"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"ko00982","ko00982","Drug metabolism - cytochrome P450","41/1634","77/7247",3.76876742440759e-09,1.21731187808365e-06,1.11872885650836e-06,"R120115120/R120195860/R120269530/R120307940/R120357140/R120031200/R120285650/R120120460/R120297300/R120058430/R120246690/R120139930/R120252920/R120354730/R120025230/R120377300/R120371550/R120257470/R120059170/R120139920/R120223390/R120252910/R120136370/R120307950/R120397120/R120097790/R120203360/R120112170/R120231950/R120267110/R120177370/R120059180/R120156410/R120118680/R120133880/R120151780/R120223250/R120363360/R120347630/R120285670/R120139910",41
"ko00980","ko00980","Metabolism of xenobiotics by cytochrome P450","41/1634","80/7247",1.63728285173596e-08,2.64421180555358e-06,2.43007244310285e-06,"R120115120/R120195860/R120269530/R120307940/R120357140/R120031200/R120285650/R120120460/R120297300/R120058430/R120246690/R120139930/R120252920/R120354730/R120025230/R120377300/R120371550/R120257470/R120059170/R120139920/R120223390/R120252910/R120136370/R120307950/R120397120/R120097790/R120203360/R120112170/R120231950/R120267110/R120177370/R120059180/R120156410/R120118680/R120133880/R120151780/R120223250/R120363360/R120347630/R120285670/R120139910",41
"ko05204","ko05204","Chemical carcinogenesis","38/1634","77/7247",1.98240311255399e-07,2.13438735118312e-05,1.96153571136921e-05,"R120115120/R120195860/R120269530/R120307940/R120357140/R120031200/R120285650/R120297300/R120058430/R120246690/R120139930/R120252920/R120354730/R120025230/R120377300/R120371550/R120257470/R120059170/R120139920/R120223390/R120252910/R120307950/R120397120/R120097790/R120203360/R120112170/R120231950/R120267110/R120177370/R120059180/R120118680/R120133880/R120151780/R120223250/R120363360/R120347630/R120285670/R120139910",38
"ko05418","ko05418","Fluid shear stress and atherosclerosis","61/1634","150/7247",3.95206372935851e-07,3.19129146145699e-05,2.93284729389237e-05,"R120115120/R120195860/R120269530/R120307940/R120357140/R120031200/R120154960/R120285650/R120038370/R120297300/R120058430/R120246690/R120139930/R120252920/R120354730/R120025230/R120377300/R120040430/R120371550/R120192010/R120093880/R120257470/R120059170/R120068910/R120139920/R120223390/R120283960/R120252910/R120101310/R120307950/R120397120/R120118490/R120097790/R120203360/R120058740/R120112170/R120296820/R120231950/R120047070/R120080220/R120177370/R120200520/R120087910/R120346080/R120377590/R120215100/R120059180/R120066620/R120118680/R120140540/R120133880/R120151780/R120223250/R120328460/R120363360/R120014300/R120347630/R120285670/R120163550/R120220110/R120139910",61
"ko04212","ko04212","Longevity regulating pathway - worm","61/1634","151/7247",5.20001134376683e-07,3.35920732807337e-05,3.0871646293521e-05,"R120115120/R120195860/R120269530/R120307940/R120357140/R120031200/R120285650/R120297300/R120058430/R120246690/R120230820/R120139930/R120252920/R120354730/R120025230/R120377300/R120186820/R120133620/R120371550/R120257470/R120059170/R120139920/R120223390/R120252910/R120307950/R120078950/R120397120/R120173970/R120097790/R120170870/R120203360/R120327040/R120314920/R120232740/R120142370/R120182880/R120112170/R120085490/R120298100/R120231950/R120346330/R120177370/R120096250/R120010530/R120297060/R120059180/R120118680/R120074830/R120089750/R120163800/R120039130/R120186860/R120133880/R120151780/R120223250/R120363360/R120347630/R120285670/R120269360/R120092440/R120139910",61
"ko01524","ko01524","Platinum drug resistance","46/1634","105/7247",8.98276174669661e-07,4.83572007363834e-05,4.44410317994464e-05,"R120115120/R120195860/R120269530/R120307940/R120357140/R120031200/R120285650/R120297300/R120058430/R120368960/R120246690/R120139930/R120252920/R120354730/R120025230/R120377300/R120197790/R120371550/R120257470/R120059170/R120236480/R120139920/R120223390/R120252910/R120310600/R120020160/R120307950/R120397120/R120097790/R120203360/R120310250/R120112170/R120231950/R120177370/R120059180/R120118680/R120217160/R120133880/R120151780/R120223250/R120363360/R120347630/R120285670/R120318300/R120307650/R120139910",46
"ko00480","ko00480","Glutathione metabolism","55/1634","136/7247",1.80466796968073e-06,8.32725363152681e-05,7.65287770601454e-05,"R120115120/R120082750/R120195860/R120101330/R120269530/R120082740/R120307940/R120357140/R120031200/R120285650/R120259240/R120297300/R120058430/R120134380/R120246690/R120139930/R120252920/R120354730/R120025230/R120377300/R120043720/R120371550/R120257470/R120059170/R120139920/R120223390/R120355380/R120252910/R120231650/R120307950/R120328160/R120397120/R120097790/R120203360/R120024170/R120112170/R120231950/R120255860/R120367660/R120177370/R120048870/R120182530/R120059180/R120118680/R120071660/R120133880/R120151780/R120223250/R120363360/R120212260/R120347630/R120285670/R120263120/R120047080/R120139910",55
"ko00983","ko00983","Drug metabolism - other enzymes","43/1634","108/7247",3.72125856631042e-05,0.00150245814614783,0.00138078278381518,"R120115120/R120195860/R120269530/R120307940/R120357140/R120031200/R120285650/R120297300/R120058430/R120246690/R120139930/R120252920/R120354730/R120025230/R120377300/R120371550/R120257470/R120059170/R120139920/R120223390/R120252910/R120307950/R120397120/R120097790/R120209540/R120301980/R120165940/R120203360/R120112170/R120231950/R120248150/R120177370/R120266190/R120059180/R120118680/R120038090/R120133880/R120151780/R120223250/R120363360/R120347630/R120285670/R120139910",43
"ko05225","ko05225","Hepatocellular carcinoma","42/1634","106/7247",5.22117440669785e-05,0.00187382148151489,0.00172207155870034,"R120115120/R120195860/R120269530/R120307940/R120357140/R120031200/R120285650/R120297300/R120058430/R120246690/R120139930/R120252920/R120354730/R120025230/R120377300/R120371550/R120257470/R120059170/R120139920/R120223390/R120252910/R120307950/R120397120/R120097790/R120170870/R120203360/R120112170/R120231950/R120346330/R120177370/R120297060/R120059180/R120284840/R120118680/R120074830/R120133880/R120151780/R120223250/R120363360/R120347630/R120285670/R120139910",42
"ko04918","ko04918","Thyroid hormone synthesis","12/1634","20/7247",0.000333470887327943,0.0107711096606926,0.00989882002384,"R120038370/R120134380/R120210750/R120231650/R120097260/R120231920/R120155430/R120296820/R120080220/R120215100/R120066620/R120014300",12
"ko00966","ko00966","Glucosinolate biosynthesis","16/1634","31/7247",0.000374305794778972,0.0109909792466916,0.0101008836485809,"R120293630/R120290160/R120255310/R120048650/R120186090/R120272060/R120255300/R120086900/R120284720/R120262900/R120391820/R120148610/R120286310/R120340820/R120026280/R120342950",16
"ko04626","ko04626","Plant-pathogen interaction","87/1634","279/7247",0.000427079353392776,0.0114955525954889,0.010564594531295,"R120051120/R120396050/R120027790/R120364040/R120232260/R120131990/R120038370/R120273250/R120078490/R120066660/R120058510/R120169650/R120104800/R120353330/R120084880/R120076470/R120069970/R120139200/R120053670/R120318020/R120081410/R120225380/R120057990/R120068910/R120037850/R120307220/R120145850/R120303360/R120035790/R120296500/R120369240/R120069520/R120062540/R120204610/R120369260/R120167160/R120178170/R120301930/R120002080/R120150750/R120062450/R120231700/R120310420/R120095850/R120164490/R120360550/R120326650/R120296820/R120185690/R120106390/R120180630/R120216490/R120279800/R120049120/R120203110/R120109380/R120080220/R120032620/R120184130/R120362420/R120141160/R120232010/R120168470/R120182750/R120346080/R120159290/R120075030/R120215100/R120101960/R120351270/R120007380/R120132440/R120066620/R120215050/R120378390/R120187740/R120001240/R120184750/R120100730/R120014300/R120304760/R120134670/R120197370/R120101850/R120251670/R120352200/R120087660",87
"ko00500","ko00500","Starch and sucrose metabolism","53/1634","159/7247",0.00106844606908971,0.0250193634769675,0.022993190485595,"R120333680/R120299590/R120294750/R120357010/R120108860/R120103320/R120154050/R120242070/R120210070/R120105210/R120197300/R120335950/R120144350/R120147290/R120114020/R120000930/R120281550/R120070250/R120204910/R120069090/R120161890/R120237880/R120242250/R120080130/R120087250/R120378040/R120106310/R120339810/R120188180/R120354610/R120120440/R120187420/R120336290/R120289710/R120219010/R120330900/R120339640/R120049150/R120141110/R120146670/R120182770/R120249020/R120334750/R120302130/R120220960/R120313610/R120038210/R120200920/R120249990/R120242610/R120285850/R120033440/R120170280",53
"ko04657","ko04657","IL-17 signaling pathway","12/1634","22/7247",0.00108443061510076,0.0250193634769675,0.022993190485595,"R120038370/R120372480/R120391020/R120296820/R120131130/R120080220/R120200520/R120097140/R120215100/R120360600/R120066620/R120014300",12
"ko01220","ko01220","Degradation of aromatic compounds","11/1634","20/7247",0.00160559229182939,0.0325325489584926,0.0298979266947854,"R120120460/R120228680/R120058670/R120136370/R120145330/R120058680/R120267110/R120145300/R120155160/R120156410/R120232090",11
"ko00910","ko00910","Nitrogen metabolism","25/1634","63/7247",0.00161151945305226,0.0325325489584926,0.0298979266947854,"R120253220/R120393200/R120198030/R120198060/R120233700/R120030930/R120325480/R120243570/R120177600/R120048150/R120357460/R120125350/R120294080/R120026990/R120195530/R120133730/R120007270/R120205810/R120168970/R120329240/R120270710/R120133500/R120355240/R120029920/R120359500",25
"ko05200","ko05200","Pathways in cancer","67/1634","215/7247",0.00191670319550347,0.0364173607145659,0.0334681301010513,"R120115120/R120195860/R120269530/R120307940/R120357140/R120031200/R120154960/R120285650/R120038370/R120297300/R120058430/R120246690/R120139930/R120252920/R120354730/R120025230/R120377300/R120295830/R120371550/R120257470/R120059170/R120068910/R120139920/R120223390/R120291860/R120252910/R120310600/R120101310/R120307950/R120397120/R120097790/R120170870/R120203360/R120310250/R120283750/R120125940/R120112170/R120296820/R120231950/R120200870/R120313790/R120346330/R120047070/R120080220/R120177370/R120346080/R120215100/R120096890/R120297060/R120059180/R120066620/R120118680/R120074830/R120309510/R120085840/R120133880/R120151780/R120223250/R120363360/R120014300/R120347630/R120285670/R120163550/R120307650/R120220110/R120250730/R120139910",67
"ko00941","ko00941","Flavonoid biosynthesis","17/1634","39/7247",0.00274424668267324,0.0492439821390809,0.0452559979247867,"R120190410/R120218010/R120188490/R120129820/R120079370/R120235850/R120193870/R120058670/R120251240/R120029590/R120235860/R120058680/R120052370/R120040000/R120045620/R120165220/R120232090",17
